Reporting Period: 04/30/2022,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
New Search,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
NAME,Democratic,Republican,Green,Constitution,Libertarian,Unaffiliated,White,Black,American,Native Hawaiian,Other,Hispanic,Male,Female,Total
,,,,,,,,,Indian,,,,,,
ALAMANCE,"38,280","36,378",0,0,696,"36,611","73,963","22,824",279,8,"14,891","5,204","46,880","57,161","111,965"
ALEXANDER,"4,636","11,886",0,0,126,"8,200","21,939",949,31,2,"1,927",418,"11,344","12,109","24,848"
ALLEGHANY,"1,932","3,089",0,0,38,"2,575","6,846",71,7,0,710,204,"3,438","3,669","7,634"
ANSON,"9,083","2,927",0,0,45,"3,759","6,643","6,395",29,0,"2,747",101,"6,009","7,288","15,814"
ASHE,"4,116","9,004",0,0,104,"6,567","18,304",117,25,1,"1,344",283,"8,957","9,897","19,791"
AVERY,"1,340","7,164",0,0,57,"3,853","11,321",52,20,0,"1,021",87,"5,561","6,097","12,414"
BEAUFORT,"10,709","12,069",0,0,130,"9,769","22,905","7,050",37,2,"2,683",517,"14,004","16,613","32,677"
BERTIE,"8,159","1,655",0,0,39,"2,986","4,615","7,434",20,1,769,44,"5,462","6,736","12,839"
BLADEN,"9,650","5,111",0,0,76,"7,038","12,411","7,466",384,2,"1,612",489,"9,630","11,416","21,875"
BRUNSWICK,"27,261","48,836",0,0,667,"45,251","101,219","8,805",381,5,"11,605","1,694","52,244","60,176","122,015"
BUNCOMBE,"74,563","45,874",0,0,"1,709","83,242","170,945","10,475",362,39,"23,567","4,658","88,050","103,069","205,388"
BURKE,"13,812","23,048",0,0,356,"21,145","49,188","3,135",90,0,"5,948","1,176","25,926","28,777","58,361"
CABARRUS,"44,070","51,352",0,0,"1,218","54,758","97,578","29,815",388,9,"23,608","6,343","63,964","75,030","151,398"
CALDWELL,"10,328","26,220",0,0,377,"16,956","46,707","2,648",74,0,"4,452","1,029","24,199","26,589","53,881"
CAMDEN,"1,452","2,922",0,0,68,"3,475","6,461",912,9,1,534,44,"3,603","3,926","7,917"
CARTERET,"9,683","24,346",0,0,310,"18,777","46,237","2,184",94,10,"4,591",602,"23,180","26,227","53,116"
CASWELL,"6,442","4,046",0,0,52,"4,761","9,417","4,711",22,1,"1,150",200,"6,737","7,697","15,301"
CATAWBA,"21,560","47,425",0,0,634,"39,270","85,957","8,834",142,3,"13,953","4,135","47,970","53,786","108,889"
CHATHAM,"21,291","14,092",0,0,325,"23,203","44,152","6,023",123,1,"8,612","2,036","24,728","28,830","58,911"
CHEROKEE,"3,706","11,213",0,0,135,"7,531","21,038",246,126,0,"1,175",199,"10,646","11,535","22,585"
CHOWAN,"3,742","2,904",0,0,35,"3,182","6,384","2,784",12,2,681,73,"4,273","5,269","9,863"
CLAY,"1,479","4,477",0,0,64,"3,414","8,872",42,16,0,504,80,"4,329","4,721","9,434"
CLEVELAND,"21,320","25,307",0,0,387,"19,998","47,194","13,418",94,4,"6,302",844,"28,724","33,621","67,012"
COLUMBUS,"15,283","10,088",0,0,105,"10,696","22,027","10,341",938,0,"2,866",406,"15,580","18,474","36,172"
CRAVEN,"20,137","26,428",0,0,535,"23,772","49,642","13,839",165,8,"7,218","1,766","30,552","36,485","70,872"
CUMBERLAND,"87,856","47,943",0,0,"1,691","68,335","83,983","82,157","2,256",55,"37,374","12,127","81,965","103,363","205,825"
CURRITUCK,"3,366","9,243",0,0,213,"9,291","19,284","1,114",43,3,"1,669",192,"10,218","10,794","22,113"
DARE,"7,553","10,574",0,0,231,"12,566","27,902",518,35,1,"2,468",284,"13,862","15,318","30,924"
DAVIDSON,"22,285","54,824",0,0,644,"35,706","91,176","10,288",248,5,"11,742","2,598","49,567","56,211","113,459"
DAVIE,"4,936","16,251",0,0,163,"10,353","26,878","1,925",40,1,"2,859",708,"14,235","15,741","31,703"
DUPLIN,"11,741","9,431",0,0,120,"9,442","18,299","8,182",59,1,"4,193","1,922","13,063","15,422","30,734"
DURHAM,"125,886","24,506",0,0,"1,268","80,984","112,001","75,392",584,23,"44,644","10,297","92,930","117,428","232,644"
EDGECOMBE,"21,731","6,535",0,0,102,"6,291","12,213","19,860",65,1,"2,520",527,"14,245","18,708","34,659"
FORSYTH,"103,065","73,124",0,0,"1,671","88,935","160,804","68,661",527,24,"36,779","12,238","110,507","135,263","266,795"
FRANKLIN,"16,968","15,472",0,0,354,"16,292","31,487","11,658",145,3,"5,793","1,473","20,928","23,899","49,086"
GASTON,"41,644","59,710",0,0,"1,141","50,471","107,342","26,292",343,5,"18,984","4,920","65,095","76,737","152,966"
GATES,"3,645","2,010",0,0,32,"2,499","5,066","2,509",15,0,596,49,"3,571","4,105","8,186"
GRAHAM,"1,249","2,962",0,0,31,"1,792","5,489",8,268,1,268,29,"2,842","3,012","6,034"
GRANVILLE,"16,617","10,816",0,0,193,"12,386","23,731","11,782",87,3,"4,409","1,056","16,749","19,480","40,012"
GREENE,"5,049","2,409",0,0,24,"3,212","5,870","3,752",12,0,"1,060",425,"4,625","5,570","10,694"
GUILFORD,"160,227","90,195",0,0,"2,217","120,443","194,534","124,877",979,15,"52,677","12,432","157,069","195,936","373,082"
HALIFAX,"21,740","4,996",0,0,106,"9,910","14,099","18,950","1,091",0,"2,612",275,"15,653","19,270","36,752"
HARNETT,"24,378","29,419",0,0,748,"26,832","50,937","16,854",471,15,"13,100","4,396","34,052","40,303","81,377"
HAYWOOD,"13,153","15,822",0,0,344,"16,277","42,164",463,119,0,"2,850",508,"20,510","23,507","45,596"
HENDERSON,"17,314","31,982",0,0,601,"37,395","76,260","2,377",145,5,"8,505","2,371","37,616","44,768","87,292"
HERTFORD,"9,543","1,559",0,0,38,"3,231","4,626","8,779",96,2,868,100,"6,038","7,784","14,371"
HOKE,"14,189","7,297",0,0,308,"11,224","13,180","12,518","2,033",14,"5,273","2,279","14,441","17,462","33,018"
HYDE,"1,389",615,0,0,19,"1,029","2,273",570,1,0,208,50,"1,361","1,534","3,052"
IREDELL,"28,194","55,111",0,0,863,"48,925","104,158","14,288",219,3,"14,425","4,039","58,914","65,478","133,093"
JACKSON,"8,947","8,240",0,0,227,"11,685","23,999",625,"1,500",3,"2,972",646,"12,742","14,314","29,099"
JOHNSTON,"40,232","56,034",0,0,"1,161","50,653","101,563","24,073",424,14,"22,006","7,293","65,211","74,880","148,080"
JONES,"2,653","2,167",0,0,38,"2,075","4,321","2,079",13,0,520,77,"2,995","3,536","6,933"
LEE,"13,087","11,688",0,0,254,"13,527","25,101","7,275",154,6,"6,020","3,042","16,330","19,518","38,556"
LENOIR,"16,889","10,084",0,0,141,"9,165","18,466","14,407",61,3,"3,342",681,"14,999","18,783","36,279"
LINCOLN,"12,273","30,607",0,0,430,"21,923","55,364","3,454",88,0,"6,327","1,868","29,262","31,794","65,233"
MACON,"5,350","12,154",0,0,171,"9,901","25,362",182,60,2,"1,970",436,"12,734","14,448","27,576"
MADISON,"5,383","4,740",0,0,121,"6,635","15,353",143,29,0,"1,354",171,"7,602","8,061","16,879"
MARTIN,"8,256","3,400",0,0,48,"4,442","8,668","6,547",26,0,905,157,"6,918","8,631","16,146"
MCDOWELL,"6,122","12,615",0,0,168,"10,520","26,801",805,37,1,"1,781",504,"13,445","14,854","29,425"
MECKLENBURG,"334,598","162,287",0,0,"6,051","285,273","408,074","244,792","2,129",42,"133,172","41,281","334,415","399,736","788,209"
MITCHELL,"1,097","6,533",0,0,48,"3,395","9,985",40,12,0,"1,036",114,"4,944","5,418","11,073"
MONTGOMERY,"5,709","6,196",0,0,90,"5,179","12,011","3,188",47,0,"1,928",723,"7,665","8,580","17,174"
MOORE,"15,826","30,676",0,0,599,"27,097","59,530","7,736",351,5,"6,576","1,592","32,698","38,472","74,198"
NASH,"30,231","19,440",0,0,306,"17,634","34,340","26,579",349,5,"6,338","1,566","28,832","35,097","67,611"
NEW HANOVER,"51,443","53,865",0,0,"1,504","70,024","136,288","19,690",389,12,"20,457","3,669","74,069","86,836","176,836"
NORTHAMPTON,"8,416","1,548",0,0,43,"3,235","5,180","7,358",35,0,669,54,"5,779","6,839","13,242"
ONSLOW,"23,899","43,363",0,0,"1,579","43,487","76,935","17,650",416,22,"17,305","5,999","47,632","56,067","112,328"
ORANGE,"50,783","13,865",0,0,612,"42,863","75,804","11,662",259,1,"20,397","3,959","45,089","53,156","108,123"
PAMLICO,"2,867","3,727",0,0,49,"2,832","7,372","1,394",25,0,684,85,"4,208","4,791","9,475"
PASQUOTANK,"10,872","6,994",0,0,197,"9,814","15,851","9,421",39,1,"2,565",345,"11,951","14,247","27,877"
PENDER,"11,377","18,464",0,0,397,"16,142","35,864","5,918",114,3,"4,481","1,091","20,565","22,878","46,380"
PERQUIMANS,"3,135","3,330",0,0,60,"3,471","7,392","2,027",21,2,554,50,"4,459","5,108","9,996"
PERSON,"10,024","7,905",0,0,126,"9,375","17,935","6,898",120,3,"2,474",442,"11,880","13,878","27,430"
PITT,"48,999","29,840",0,0,744,"37,232","63,388","39,862",238,3,"13,324","2,901","47,936","60,352","116,815"
POLK,"3,713","5,986",0,0,112,"6,299","14,300",598,11,1,"1,200",229,"7,218","8,421","16,110"
RANDOLPH,"16,110","49,384",0,0,604,"28,816","78,375","5,913",306,4,"10,316","3,310","42,284","47,227","94,914"
RICHMOND,"12,297","6,999",0,0,116,"8,167","16,375","8,586",385,0,"2,233",449,"12,050","14,328","27,579"
ROBESON,"36,433","12,400",0,0,216,"21,435","20,024","18,534","24,377",8,"7,541","1,864","30,279","37,925","70,484"
ROCKINGHAM,"18,824","23,795",0,0,316,"18,086","42,599","11,135",101,0,"7,186","1,081","27,487","32,257","61,021"
ROWAN,"23,809","41,143",0,0,578,"30,922","70,612","15,490",195,5,"10,150","2,580","41,939","47,821","96,452"
RUTHERFORD,"11,056","19,479",0,0,243,"15,173","37,501","4,110",64,0,"4,276",775,"20,005","22,964","45,951"
SAMPSON,"13,534","15,155",0,0,182,"9,013","22,181","10,276",541,0,"4,886","2,494","16,433","19,627","37,884"
SCOTLAND,"10,024","4,217",0,0,75,"6,278","9,366","7,795","1,598",5,"1,830",183,"8,431","10,861","20,594"
STANLY,"8,974","20,461",0,0,196,"13,613","33,674","4,372",83,2,"5,113",536,"18,503","20,845","43,244"
STOKES,"5,772","16,715",0,0,180,"9,383","27,576","1,190",51,0,"3,233",381,"15,169","16,632","32,050"
SURRY,"10,226","21,679",0,0,215,"15,008","40,272","1,733",51,1,"5,071","1,846","20,723","23,536","47,128"
SWAIN,"3,091","2,982",0,0,63,"3,733","7,551",97,"1,576",1,644,78,"4,458","5,059","9,869"
TRANSYLVANIA,"6,019","8,512",0,0,155,"11,625","23,478",778,48,0,"2,007",217,"11,541","13,328","26,311"
TYRRELL,"1,072",432,0,0,8,762,"1,404",646,4,0,220,35,"1,007","1,105","2,274"
UNION,"38,648","67,178",0,0,"1,075","59,033","120,747","18,896",463,7,"25,821","7,641","72,727","81,116","165,934"
VANCE,"17,124","4,851",0,0,100,"6,518","11,451","14,373",55,1,"2,713",666,"11,857","15,085","28,593"
WAKE,"288,955","180,291",0,0,"6,472","323,843","495,303","146,893","1,995",39,"155,331","31,930","339,320","388,747","799,561"
WARREN,"8,117","2,157",0,0,43,"2,751","5,285","6,352",538,1,892,102,"5,678","6,772","13,068"
WASHINGTON,"4,888","1,332",0,0,20,"1,841","3,666","3,887",11,0,517,62,"3,450","4,303","8,081"
WATAUGA,"11,491","12,702",0,0,426,"19,446","38,614",868,61,4,"4,518","1,131","19,196","21,934","44,065"
WAYNE,"28,316","25,112",0,0,427,"20,831","41,454","23,893",128,2,"9,209","2,705","31,512","37,861","74,686"
WILKES,"7,515","23,680",0,0,202,"12,384","38,454","1,583",53,0,"3,691",856,"19,419","21,485","43,781"
WILSON,"25,871","13,740",0,0,232,"15,207","27,030","22,131",104,0,"5,785","1,593","23,097","29,137","55,050"
YADKIN,"3,276","14,047",0,0,128,"7,256","21,677",729,29,0,"2,272",859,"11,176","12,143","24,707"
YANCEY,"4,099","5,441",0,0,68,"4,754","13,248",75,21,1,"1,017",110,"6,555","7,091","14,362"
&nbsp;,,,,,,,,,,,,,,,
Totals,"2,495,474","2,200,299",0,0,"49,026","2,534,366","4,758,885","1,489,082","53,534",489,"977,175","250,386","3,111,920","3,660,175","7,279,165"
